CCS PCH C Compiler, Version 5.025, 46446               10-Jul-25 23:26

               Filename:   C:\Users\quan\Desktop\robot_vacuum\robot-vacuum\Code\main.lst

               ROM used:   4114 bytes (13%)
                           Largest free fragment is 28650
               RAM used:   38 (2%) at main() level
                           79 (5%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 31
00EE:  BRA    02B0
00F0:  SUBWF  47,F
00F2:  BTFSC  FD8.2
00F4:  BRA    01F8
00F6:  BNC   0172
00F8:  MOVFF  44,4D
00FC:  BSF    4D.7
00FE:  MOVFF  45,4C
0102:  MOVFF  46,4B
0106:  CLRF   4A
0108:  BCF    FD8.0
010A:  RRCF   4D,F
010C:  RRCF   4C,F
010E:  RRCF   4B,F
0110:  RRCF   4A,F
0112:  DECFSZ 47,F
0114:  BRA    0106
0116:  BTFSS  48.7
0118:  BRA    0120
011A:  BSF    49.0
011C:  BRA    02D8
011E:  BCF    49.0
0120:  BCF    47.0
0122:  BSF    49.4
0124:  CLRF   FEA
0126:  MOVLW  42
0128:  MOVWF  FE9
012A:  BRA    02FE
012C:  BCF    49.4
012E:  BTFSC  48.7
0130:  BRA    0146
0132:  BTFSS  47.0
0134:  BRA    015C
0136:  RRCF   4D,F
0138:  RRCF   4C,F
013A:  RRCF   4B,F
013C:  RRCF   4A,F
013E:  INCF   00,F
0140:  BTFSC  FD8.2
0142:  BRA    02CE
0144:  BRA    015C
0146:  BTFSC  4D.7
0148:  BRA    0162
014A:  BCF    FD8.0
014C:  RLCF   4A,F
014E:  RLCF   4B,F
0150:  RLCF   4C,F
0152:  RLCF   4D,F
0154:  DECF   00,F
0156:  BTFSC  FD8.2
0158:  BRA    02CE
015A:  BRA    0146
015C:  BSF    49.6
015E:  BRA    0236
0160:  BCF    49.6
0162:  MOVFF  40,48
0166:  BTFSS  40.7
0168:  BRA    016E
016A:  BSF    4D.7
016C:  BRA    02C0
016E:  BCF    4D.7
0170:  BRA    02C0
0172:  MOVFF  43,47
0176:  MOVFF  43,00
017A:  MOVF   3F,W
017C:  SUBWF  47,F
017E:  MOVFF  40,4D
0182:  BSF    4D.7
0184:  MOVFF  41,4C
0188:  MOVFF  42,4B
018C:  CLRF   4A
018E:  BCF    FD8.0
0190:  RRCF   4D,F
0192:  RRCF   4C,F
0194:  RRCF   4B,F
0196:  RRCF   4A,F
0198:  DECFSZ 47,F
019A:  BRA    018C
019C:  BTFSS  48.7
019E:  BRA    01A6
01A0:  BSF    49.1
01A2:  BRA    02D8
01A4:  BCF    49.1
01A6:  BCF    47.0
01A8:  BSF    49.5
01AA:  CLRF   FEA
01AC:  MOVLW  46
01AE:  MOVWF  FE9
01B0:  BRA    02FE
01B2:  BCF    49.5
01B4:  BTFSC  48.7
01B6:  BRA    01CC
01B8:  BTFSS  47.0
01BA:  BRA    01E2
01BC:  RRCF   4D,F
01BE:  RRCF   4C,F
01C0:  RRCF   4B,F
01C2:  RRCF   4A,F
01C4:  INCF   00,F
01C6:  BTFSC  FD8.2
01C8:  BRA    02CE
01CA:  BRA    01E2
01CC:  BTFSC  4D.7
01CE:  BRA    01E8
01D0:  BCF    FD8.0
01D2:  RLCF   4A,F
01D4:  RLCF   4B,F
01D6:  RLCF   4C,F
01D8:  RLCF   4D,F
01DA:  DECF   00,F
01DC:  BTFSC  FD8.2
01DE:  BRA    02CE
01E0:  BRA    01CC
01E2:  BSF    49.7
01E4:  BRA    0236
01E6:  BCF    49.7
01E8:  MOVFF  44,48
01EC:  BTFSS  44.7
01EE:  BRA    01F4
01F0:  BSF    4D.7
01F2:  BRA    02C0
01F4:  BCF    4D.7
01F6:  BRA    02C0
01F8:  MOVFF  44,4D
01FC:  BSF    4D.7
01FE:  MOVFF  45,4C
0202:  MOVFF  46,4B
0206:  BTFSS  48.7
0208:  BRA    0212
020A:  BCF    4D.7
020C:  BSF    49.2
020E:  BRA    02D8
0210:  BCF    49.2
0212:  CLRF   4A
0214:  BCF    47.0
0216:  CLRF   FEA
0218:  MOVLW  42
021A:  MOVWF  FE9
021C:  BRA    02FE
021E:  BTFSC  48.7
0220:  BRA    025A
0222:  MOVFF  40,48
0226:  BTFSS  47.0
0228:  BRA    0236
022A:  RRCF   4D,F
022C:  RRCF   4C,F
022E:  RRCF   4B,F
0230:  RRCF   4A,F
0232:  INCF   00,F
0234:  BZ    02CE
0236:  BTFSS  4A.7
0238:  BRA    0250
023A:  INCF   4B,F
023C:  BNZ   0250
023E:  INCF   4C,F
0240:  BNZ   0250
0242:  INCF   4D,F
0244:  BNZ   0250
0246:  RRCF   4D,F
0248:  RRCF   4C,F
024A:  RRCF   4B,F
024C:  INCF   00,F
024E:  BZ    02CE
0250:  BTFSC  49.6
0252:  BRA    0160
0254:  BTFSC  49.7
0256:  BRA    01E6
0258:  BRA    0292
025A:  MOVLW  80
025C:  XORWF  4D,F
025E:  BTFSS  4D.7
0260:  BRA    026A
0262:  BRA    02D8
0264:  MOVFF  44,48
0268:  BRA    027E
026A:  MOVFF  40,48
026E:  MOVF   4D,F
0270:  BNZ   027E
0272:  MOVF   4C,F
0274:  BNZ   027E
0276:  MOVF   4B,F
0278:  BNZ   027E
027A:  CLRF   00
027C:  BRA    02C0
027E:  BTFSC  4D.7
0280:  BRA    0292
0282:  BCF    FD8.0
0284:  RLCF   4A,F
0286:  RLCF   4B,F
0288:  RLCF   4C,F
028A:  RLCF   4D,F
028C:  DECFSZ 00,F
028E:  BRA    027E
0290:  BRA    02CE
0292:  BTFSS  48.7
0294:  BRA    029A
0296:  BSF    4D.7
0298:  BRA    02C0
029A:  BCF    4D.7
029C:  BRA    02C0
029E:  MOVFF  43,00
02A2:  MOVFF  44,4D
02A6:  MOVFF  45,4C
02AA:  MOVFF  46,4B
02AE:  BRA    02C0
02B0:  MOVFF  3F,00
02B4:  MOVFF  40,4D
02B8:  MOVFF  41,4C
02BC:  MOVFF  42,4B
02C0:  MOVFF  4D,01
02C4:  MOVFF  4C,02
02C8:  MOVFF  4B,03
02CC:  BRA    0336
02CE:  CLRF   00
02D0:  CLRF   01
02D2:  CLRF   02
02D4:  CLRF   03
02D6:  BRA    0336
02D8:  CLRF   4A
02DA:  COMF   4B,F
02DC:  COMF   4C,F
02DE:  COMF   4D,F
02E0:  COMF   4A,F
02E2:  INCF   4A,F
02E4:  BNZ   02F0
02E6:  INCF   4B,F
02E8:  BNZ   02F0
02EA:  INCF   4C,F
02EC:  BNZ   02F0
02EE:  INCF   4D,F
02F0:  BTFSC  49.0
02F2:  BRA    011E
02F4:  BTFSC  49.1
02F6:  BRA    01A4
02F8:  BTFSC  49.2
02FA:  BRA    0210
02FC:  BRA    0264
02FE:  MOVF   FEF,W
0300:  ADDWF  4B,F
0302:  BNC   030E
0304:  INCF   4C,F
0306:  BNZ   030E
0308:  INCF   4D,F
030A:  BTFSC  FD8.2
030C:  BSF    47.0
030E:  MOVF   FED,F
0310:  MOVF   FEF,W
0312:  ADDWF  4C,F
0314:  BNC   031C
0316:  INCF   4D,F
0318:  BTFSC  FD8.2
031A:  BSF    47.0
031C:  MOVF   FED,F
031E:  MOVF   FEF,W
0320:  BTFSC  FEF.7
0322:  BRA    0326
0324:  XORLW  80
0326:  ADDWF  4D,F
0328:  BTFSC  FD8.0
032A:  BSF    47.0
032C:  BTFSC  49.4
032E:  BRA    012C
0330:  BTFSC  49.5
0332:  BRA    01B2
0334:  BRA    021E
0336:  RETURN 0
0338:  MOVFF  40,47
033C:  MOVF   44,W
033E:  XORWF  47,F
0340:  BTFSS  47.7
0342:  BRA    034E
0344:  BCF    FD8.2
0346:  BCF    FD8.0
0348:  BTFSC  40.7
034A:  BSF    FD8.0
034C:  BRA    03AC
034E:  MOVFF  40,47
0352:  MOVFF  43,48
0356:  MOVF   3F,W
0358:  SUBWF  48,F
035A:  BZ    0368
035C:  BTFSS  47.7
035E:  BRA    03AC
0360:  MOVF   FD8,W
0362:  XORLW  01
0364:  MOVWF  FD8
0366:  BRA    03AC
0368:  MOVFF  44,48
036C:  MOVF   40,W
036E:  SUBWF  48,F
0370:  BZ    037E
0372:  BTFSS  47.7
0374:  BRA    03AC
0376:  MOVF   FD8,W
0378:  XORLW  01
037A:  MOVWF  FD8
037C:  BRA    03AC
037E:  MOVFF  45,48
0382:  MOVF   41,W
0384:  SUBWF  48,F
0386:  BZ    0394
0388:  BTFSS  47.7
038A:  BRA    03AC
038C:  MOVF   FD8,W
038E:  XORLW  01
0390:  MOVWF  FD8
0392:  BRA    03AC
0394:  MOVFF  46,48
0398:  MOVF   42,W
039A:  SUBWF  48,F
039C:  BZ    03AA
039E:  BTFSS  47.7
03A0:  BRA    03AC
03A2:  MOVF   FD8,W
03A4:  XORLW  01
03A6:  MOVWF  FD8
03A8:  BRA    03AC
03AA:  BCF    FD8.0
03AC:  RETURN 0
*
0472:  DATA 0C,44
0474:  DATA 4F,20
0476:  DATA 41,4E
0478:  DATA 20,54
047A:  DATA 4F,54
047C:  DATA 20,4E
047E:  DATA 47,48
0480:  DATA 49,45
0482:  DATA 50,00
0484:  DATA 0C,53
0486:  DATA 56,20
0488:  DATA 54,48
048A:  DATA 55,43
048C:  DATA 20,48
048E:  DATA 49,45
0490:  DATA 4E,00
0492:  DATA 0C,4E
0494:  DATA 47,55
0496:  DATA 59,45
0498:  DATA 4E,20
049A:  DATA 42,41
049C:  DATA 20,51
049E:  DATA 55,41
04A0:  DATA 4E,00
04A2:  DATA 0C,4E
04A4:  DATA 47,55
04A6:  DATA 59,45
04A8:  DATA 4E,20
04AA:  DATA 51,55
04AC:  DATA 4F,43
04AE:  DATA 20,56
04B0:  DATA 55,00
04B2:  DATA 0C,44
04B4:  DATA 49,4E
04B6:  DATA 48,20
04B8:  DATA 44,55
04BA:  DATA 43,20
04BC:  DATA 4B,48
04BE:  DATA 41,00
04C0:  DATA 0C,00
04C2:  DATA 6E,68
04C4:  DATA 69,65
04C6:  DATA 74,20
04C8:  DATA 64,6F
04CA:  DATA 3A,25
04CC:  DATA 32,2E
04CE:  DATA 31,66
04D0:  DATA 00,00
04D2:  DATA 50,57
04D4:  DATA 4D,3A
04D6:  DATA 25,32
04D8:  DATA 2E,31
04DA:  DATA 66,00
04DC:  DATA 0C,00
04DE:  DATA 0C,00
04E0:  DATA 68,75
04E2:  DATA 74,20
04E4:  DATA 62,75
04E6:  DATA 69,00
04E8:  DATA 0C,00
04EA:  DATA 0C,20
04EC:  DATA 52,6F
04EE:  DATA 62,6F
04F0:  DATA 74,20
04F2:  DATA 74,69
04F4:  DATA 65,6E
04F6:  DATA 00,00
04F8:  DATA 0C,20
04FA:  DATA 52,6F
04FC:  DATA 62,6F
04FE:  DATA 74,20
0500:  DATA 6C,75
0502:  DATA 69,00
0504:  DATA 0C,20
0506:  DATA 52,65
0508:  DATA 20,74
050A:  DATA 72,61
050C:  DATA 69,00
050E:  DATA 0C,20
0510:  DATA 52,65
0512:  DATA 20,70
0514:  DATA 68,61
0516:  DATA 69,00
0518:  DATA 0C,20
051A:  DATA 52,6F
051C:  DATA 62,6F
051E:  DATA 74,20
0520:  DATA 64,75
0522:  DATA 6E,67
0524:  DATA 00,00
*
07B6:  TBLRD*+
07B8:  MOVF   FF5,F
07BA:  BZ    07D4
07BC:  MOVFF  FF6,25
07C0:  MOVFF  FF7,26
07C4:  MOVFF  FF5,32
07C8:  RCALL  0766
07CA:  MOVFF  25,FF6
07CE:  MOVFF  26,FF7
07D2:  BRA    07B6
07D4:  RETURN 0
*
07E6:  MOVLW  8E
07E8:  MOVWF  00
07EA:  MOVFF  26,01
07EE:  MOVFF  25,02
07F2:  CLRF   03
07F4:  MOVF   01,F
07F6:  BNZ   080A
07F8:  MOVFF  02,01
07FC:  CLRF   02
07FE:  MOVLW  08
0800:  SUBWF  00,F
0802:  MOVF   01,F
0804:  BNZ   080A
0806:  CLRF   00
0808:  BRA    081A
080A:  BCF    FD8.0
080C:  BTFSC  01.7
080E:  BRA    0818
0810:  RLCF   02,F
0812:  RLCF   01,F
0814:  DECF   00,F
0816:  BRA    080A
0818:  BCF    01.7
081A:  GOTO   093A (RETURN)
081E:  MOVF   32,W
0820:  BTFSC  FD8.2
0822:  BRA    0906
0824:  MOVWF  00
0826:  MOVF   36,W
0828:  BTFSC  FD8.2
082A:  BRA    0906
082C:  ADDWF  00,F
082E:  BNC   0838
0830:  MOVLW  81
0832:  ADDWF  00,F
0834:  BC    0906
0836:  BRA    0840
0838:  MOVLW  7F
083A:  SUBWF  00,F
083C:  BNC   0906
083E:  BZ    0906
0840:  MOVFF  33,3A
0844:  MOVF   37,W
0846:  XORWF  3A,F
0848:  BSF    33.7
084A:  BSF    37.7
084C:  MOVF   35,W
084E:  MULWF  39
0850:  MOVFF  FF4,3C
0854:  MOVF   34,W
0856:  MULWF  38
0858:  MOVFF  FF4,03
085C:  MOVFF  FF3,3B
0860:  MULWF  39
0862:  MOVF   FF3,W
0864:  ADDWF  3C,F
0866:  MOVF   FF4,W
0868:  ADDWFC 3B,F
086A:  MOVLW  00
086C:  ADDWFC 03,F
086E:  MOVF   35,W
0870:  MULWF  38
0872:  MOVF   FF3,W
0874:  ADDWF  3C,F
0876:  MOVF   FF4,W
0878:  ADDWFC 3B,F
087A:  MOVLW  00
087C:  CLRF   02
087E:  ADDWFC 03,F
0880:  ADDWFC 02,F
0882:  MOVF   33,W
0884:  MULWF  39
0886:  MOVF   FF3,W
0888:  ADDWF  3B,F
088A:  MOVF   FF4,W
088C:  ADDWFC 03,F
088E:  MOVLW  00
0890:  ADDWFC 02,F
0892:  MOVF   33,W
0894:  MULWF  38
0896:  MOVF   FF3,W
0898:  ADDWF  03,F
089A:  MOVF   FF4,W
089C:  ADDWFC 02,F
089E:  MOVLW  00
08A0:  CLRF   01
08A2:  ADDWFC 01,F
08A4:  MOVF   35,W
08A6:  MULWF  37
08A8:  MOVF   FF3,W
08AA:  ADDWF  3B,F
08AC:  MOVF   FF4,W
08AE:  ADDWFC 03,F
08B0:  MOVLW  00
08B2:  ADDWFC 02,F
08B4:  ADDWFC 01,F
08B6:  MOVF   34,W
08B8:  MULWF  37
08BA:  MOVF   FF3,W
08BC:  ADDWF  03,F
08BE:  MOVF   FF4,W
08C0:  ADDWFC 02,F
08C2:  MOVLW  00
08C4:  ADDWFC 01,F
08C6:  MOVF   33,W
08C8:  MULWF  37
08CA:  MOVF   FF3,W
08CC:  ADDWF  02,F
08CE:  MOVF   FF4,W
08D0:  ADDWFC 01,F
08D2:  INCF   00,F
08D4:  BTFSC  01.7
08D6:  BRA    08E2
08D8:  RLCF   3B,F
08DA:  RLCF   03,F
08DC:  RLCF   02,F
08DE:  RLCF   01,F
08E0:  DECF   00,F
08E2:  MOVLW  00
08E4:  BTFSS  3B.7
08E6:  BRA    08FC
08E8:  INCF   03,F
08EA:  ADDWFC 02,F
08EC:  ADDWFC 01,F
08EE:  MOVF   01,W
08F0:  BNZ   08FC
08F2:  MOVF   02,W
08F4:  BNZ   08FC
08F6:  MOVF   03,W
08F8:  BNZ   08FC
08FA:  INCF   00,F
08FC:  BTFSC  3A.7
08FE:  BSF    01.7
0900:  BTFSS  3A.7
0902:  BCF    01.7
0904:  BRA    090E
0906:  CLRF   00
0908:  CLRF   01
090A:  CLRF   02
090C:  CLRF   03
090E:  RETURN 0
*
0972:  TBLRD*+
0974:  MOVFF  FF6,26
0978:  MOVFF  FF7,27
097C:  MOVFF  FF5,32
0980:  RCALL  0766
0982:  MOVFF  26,FF6
0986:  MOVFF  27,FF7
098A:  DECFSZ 25,F
098C:  BRA    0972
098E:  RETURN 0
0990:  MOVF   32,W
0992:  SUBLW  B6
0994:  MOVWF  32
0996:  CLRF   03
0998:  MOVFF  33,36
099C:  BSF    33.7
099E:  BCF    FD8.0
09A0:  RRCF   33,F
09A2:  RRCF   34,F
09A4:  RRCF   35,F
09A6:  RRCF   03,F
09A8:  RRCF   02,F
09AA:  RRCF   01,F
09AC:  RRCF   00,F
09AE:  DECFSZ 32,F
09B0:  BRA    099E
09B2:  BTFSS  36.7
09B4:  BRA    09CC
09B6:  COMF   00,F
09B8:  COMF   01,F
09BA:  COMF   02,F
09BC:  COMF   03,F
09BE:  INCF   00,F
09C0:  BTFSC  FD8.2
09C2:  INCF   01,F
09C4:  BTFSC  FD8.2
09C6:  INCF   02,F
09C8:  BTFSC  FD8.2
09CA:  INCF   03,F
09CC:  GOTO   0AAC (RETURN)
09D0:  BTFSC  FD8.1
09D2:  BRA    09DA
09D4:  CLRF   FEA
09D6:  MOVLW  3A
09D8:  MOVWF  FE9
09DA:  CLRF   00
09DC:  CLRF   01
09DE:  CLRF   02
09E0:  CLRF   03
09E2:  CLRF   3A
09E4:  CLRF   3B
09E6:  CLRF   3C
09E8:  CLRF   3D
09EA:  MOVF   39,W
09EC:  IORWF  38,W
09EE:  IORWF  37,W
09F0:  IORWF  36,W
09F2:  BZ    0A4C
09F4:  MOVLW  20
09F6:  MOVWF  3E
09F8:  BCF    FD8.0
09FA:  RLCF   32,F
09FC:  RLCF   33,F
09FE:  RLCF   34,F
0A00:  RLCF   35,F
0A02:  RLCF   3A,F
0A04:  RLCF   3B,F
0A06:  RLCF   3C,F
0A08:  RLCF   3D,F
0A0A:  MOVF   39,W
0A0C:  SUBWF  3D,W
0A0E:  BNZ   0A20
0A10:  MOVF   38,W
0A12:  SUBWF  3C,W
0A14:  BNZ   0A20
0A16:  MOVF   37,W
0A18:  SUBWF  3B,W
0A1A:  BNZ   0A20
0A1C:  MOVF   36,W
0A1E:  SUBWF  3A,W
0A20:  BNC   0A40
0A22:  MOVF   36,W
0A24:  SUBWF  3A,F
0A26:  MOVF   37,W
0A28:  BTFSS  FD8.0
0A2A:  INCFSZ 37,W
0A2C:  SUBWF  3B,F
0A2E:  MOVF   38,W
0A30:  BTFSS  FD8.0
0A32:  INCFSZ 38,W
0A34:  SUBWF  3C,F
0A36:  MOVF   39,W
0A38:  BTFSS  FD8.0
0A3A:  INCFSZ 39,W
0A3C:  SUBWF  3D,F
0A3E:  BSF    FD8.0
0A40:  RLCF   00,F
0A42:  RLCF   01,F
0A44:  RLCF   02,F
0A46:  RLCF   03,F
0A48:  DECFSZ 3E,F
0A4A:  BRA    09F8
0A4C:  MOVFF  3A,FEF
0A50:  MOVFF  3B,FEC
0A54:  MOVFF  3C,FEC
0A58:  MOVFF  3D,FEC
0A5C:  RETURN 0
0A5E:  MOVF   FE9,W
0A60:  MOVWF  2A
0A62:  MOVF   29,W
0A64:  MOVWF  2C
0A66:  BZ    0A9A
0A68:  MOVFF  28,35
0A6C:  MOVFF  27,34
0A70:  MOVFF  26,33
0A74:  MOVFF  25,32
0A78:  CLRF   39
0A7A:  CLRF   38
0A7C:  MOVLW  20
0A7E:  MOVWF  37
0A80:  MOVLW  82
0A82:  MOVWF  36
0A84:  RCALL  081E
0A86:  MOVFF  03,28
0A8A:  MOVFF  02,27
0A8E:  MOVFF  01,26
0A92:  MOVFF  00,25
0A96:  DECFSZ 2C,F
0A98:  BRA    0A68
0A9A:  MOVFF  28,35
0A9E:  MOVFF  27,34
0AA2:  MOVFF  26,33
0AA6:  MOVFF  25,32
0AAA:  BRA    0990
0AAC:  MOVFF  03,28
0AB0:  MOVFF  02,27
0AB4:  MOVFF  01,26
0AB8:  MOVFF  00,25
0ABC:  BTFSS  28.7
0ABE:  BRA    0ADA
0AC0:  DECF   2A,F
0AC2:  BSF    2A.5
0AC4:  COMF   25,F
0AC6:  COMF   26,F
0AC8:  COMF   27,F
0ACA:  COMF   28,F
0ACC:  INCF   25,F
0ACE:  BTFSC  FD8.2
0AD0:  INCF   26,F
0AD2:  BTFSC  FD8.2
0AD4:  INCF   27,F
0AD6:  BTFSC  FD8.2
0AD8:  INCF   28,F
0ADA:  MOVLW  3B
0ADC:  MOVWF  31
0ADE:  MOVLW  9A
0AE0:  MOVWF  30
0AE2:  MOVLW  CA
0AE4:  MOVWF  2F
0AE6:  CLRF   2E
0AE8:  MOVLW  0A
0AEA:  MOVWF  2C
0AEC:  MOVF   29,W
0AEE:  BTFSC  FD8.2
0AF0:  INCF   2A,F
0AF2:  BSF    FD8.1
0AF4:  CLRF   FEA
0AF6:  MOVLW  25
0AF8:  MOVWF  FE9
0AFA:  MOVFF  28,35
0AFE:  MOVFF  27,34
0B02:  MOVFF  26,33
0B06:  MOVFF  25,32
0B0A:  MOVFF  31,39
0B0E:  MOVFF  30,38
0B12:  MOVFF  2F,37
0B16:  MOVFF  2E,36
0B1A:  RCALL  09D0
0B1C:  MOVF   01,W
0B1E:  MOVF   00,F
0B20:  BNZ   0B40
0B22:  INCF   29,W
0B24:  SUBWF  2C,W
0B26:  BZ    0B40
0B28:  MOVF   2A,W
0B2A:  BZ    0B44
0B2C:  ANDLW  0F
0B2E:  SUBWF  2C,W
0B30:  BZ    0B34
0B32:  BC    0BA2
0B34:  BTFSC  2A.7
0B36:  BRA    0BA2
0B38:  BTFSC  2A.6
0B3A:  BRA    0B44
0B3C:  MOVLW  20
0B3E:  BRA    0B9A
0B40:  MOVLW  20
0B42:  ANDWF  2A,F
0B44:  BTFSS  2A.5
0B46:  BRA    0B60
0B48:  BCF    2A.5
0B4A:  MOVF   29,W
0B4C:  BTFSS  FD8.2
0B4E:  DECF   2A,F
0B50:  MOVF   00,W
0B52:  MOVWF  2A
0B54:  MOVLW  2D
0B56:  MOVWF  32
0B58:  RCALL  0766
0B5A:  MOVF   2A,W
0B5C:  MOVWF  00
0B5E:  CLRF   2A
0B60:  MOVF   29,W
0B62:  SUBWF  2C,W
0B64:  BNZ   0B7A
0B66:  MOVF   00,W
0B68:  MOVWF  2A
0B6A:  MOVLW  2E
0B6C:  MOVWF  32
0B6E:  RCALL  0766
0B70:  MOVF   2A,W
0B72:  MOVWF  00
0B74:  MOVLW  20
0B76:  ANDWF  2A,F
0B78:  MOVLW  00
0B7A:  MOVLW  30
0B7C:  BTFSS  2A.5
0B7E:  BRA    0B9A
0B80:  BCF    2A.5
0B82:  MOVF   29,W
0B84:  BTFSS  FD8.2
0B86:  DECF   2A,F
0B88:  MOVF   00,W
0B8A:  MOVWF  2A
0B8C:  MOVLW  2D
0B8E:  MOVWF  32
0B90:  RCALL  0766
0B92:  MOVF   2A,W
0B94:  MOVWF  00
0B96:  CLRF   2A
0B98:  MOVLW  30
0B9A:  ADDWF  00,F
0B9C:  MOVFF  00,32
0BA0:  RCALL  0766
0BA2:  BCF    FD8.1
0BA4:  MOVFF  31,35
0BA8:  MOVFF  30,34
0BAC:  MOVFF  2F,33
0BB0:  MOVFF  2E,32
0BB4:  CLRF   39
0BB6:  CLRF   38
0BB8:  CLRF   37
0BBA:  MOVLW  0A
0BBC:  MOVWF  36
0BBE:  RCALL  09D0
0BC0:  MOVFF  03,31
0BC4:  MOVFF  02,30
0BC8:  MOVFF  01,2F
0BCC:  MOVFF  00,2E
0BD0:  DECFSZ 2C,F
0BD2:  BRA    0AF2
0BD4:  RETURN 0
0BD6:  MOVLW  8E
0BD8:  MOVWF  00
0BDA:  MOVF   25,W
0BDC:  SUBWF  00,F
0BDE:  MOVFF  26,02
0BE2:  MOVFF  27,01
0BE6:  BSF    02.7
0BE8:  MOVF   00,F
0BEA:  BZ    0BFE
0BEC:  BCF    FD8.0
0BEE:  MOVF   02,F
0BF0:  BNZ   0BF6
0BF2:  MOVF   01,F
0BF4:  BZ    0BFE
0BF6:  RRCF   02,F
0BF8:  RRCF   01,F
0BFA:  DECFSZ 00,F
0BFC:  BRA    0BEC
0BFE:  BTFSS  26.7
0C00:  BRA    0C0C
0C02:  COMF   01,F
0C04:  COMF   02,F
0C06:  INCF   01,F
0C08:  BTFSC  FD8.2
0C0A:  INCF   02,F
0C0C:  GOTO   0C6C (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST               	//Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
....................  
.................... #use delay(crystal=20000000) 
*
0526:  CLRF   FEA
0528:  MOVLW  33
052A:  MOVWF  FE9
052C:  MOVF   FEF,W
052E:  BZ    054A
0530:  MOVLW  06
0532:  MOVWF  01
0534:  CLRF   00
0536:  DECFSZ 00,F
0538:  BRA    0536
053A:  DECFSZ 01,F
053C:  BRA    0534
053E:  MOVLW  7B
0540:  MOVWF  00
